Region,Market,Chart,Name,Unit,Source,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,France,Germany
Germany,Macroeconomic Indicators,Gross Domestic Product,Gross Domestic Product,trillion EUR (€),Statista Market Insights|World Bank|OECD|IMF|ADB - Asian Development Bank,3.68,3.99,4.22,4.34,4.67,4.97,5.14,5.31,5.48,5.64,5.77,,
France,Macroeconomic Indicators,Gross Domestic Product,Gross Domestic Product,trillion EUR (€),Statista Market Insights|World Bank|OECD|IMF|ADB - Asian Development Bank,2.51,2.65,2.83,2.93,3.13,3.32,3.42,3.53,3.65,3.76,3.86,,
Germany,Macroeconomic Indicators,Gross Domestic Product - Per Capita,Gross Domestic Product - Per Capita,thousand EUR (€),Statista Market Insights|World Bank|IMF|OECD,44,47.44,49.9,51.37,55.55,59.41,61.55,63.75,66.03,68.09,69.95,,
France,Macroeconomic Indicators,Gross Domestic Product - Per Capita,Gross Domestic Product - Per Capita,thousand EUR (€),Statista Market Insights|World Bank|IMF|OECD,37.95,40.04,42.6,44.05,46.98,49.72,51.16,52.71,54.39,55.99,57.43,,
Germany,Macroeconomic Indicators,Gross National Income,Gross National Income,trillion EUR (€),Statista Market Insights|World Bank|IMF,3.81,4.13,4.37,4.5,4.84,5.15,5.32,5.5,5.69,5.85,5.99,,
France,Macroeconomic Indicators,Gross National Income,Gross National Income,trillion EUR (€),Statista Market Insights|World Bank|IMF,2.59,2.73,2.88,2.99,3.2,3.39,3.5,3.61,3.73,3.84,3.95,,
Germany,Macroeconomic Indicators,Gross National Income - Per Capita,Gross National Income - Per Capita,thousand EUR (€),Statista Market Insights|World Bank|IMF,45.48,49.16,51.65,53.21,57.53,61.55,63.8,66.11,68.49,70.66,72.61,,
France,Macroeconomic Indicators,Gross National Income - Per Capita,Gross National Income - Per Capita,thousand EUR (€),Statista Market Insights|World Bank|IMF,39.14,41.16,43.39,44.98,48.04,50.85,52.33,53.93,55.65,57.29,58.77,,
Germany,Macroeconomic Indicators,Real Gross Domestic Product,Real Gross Domestic Product,trillion EUR (€),Statista Market Insights|World Bank|IMF,3.24,3.7,3.57,3.57,3.59,3.63,3.69,3.73,3.78,3.81,3.83,,
France,Macroeconomic Indicators,Real Gross Domestic Product,Real Gross Domestic Product,trillion EUR (€),Statista Market Insights|World Bank|IMF,2.24,2.58,2.56,2.59,2.62,2.65,2.69,2.72,2.76,2.8,2.83,,
Germany,Macroeconomic Indicators,Real Gross Domestic Product - Per Capita,Real Gross Domestic Product - Per Capita,thousand EUR (€),Statista Market Insights|World Bank|IMF,38.66,43.99,42.26,42.17,42.69,43.36,44.17,44.87,45.53,45.97,46.39,,
France,Macroeconomic Indicators,Real Gross Domestic Product - Per Capita,Real Gross Domestic Product - Per Capita,thousand EUR (€),Statista Market Insights|World Bank|IMF,33.86,38.98,38.5,38.98,39.36,39.71,40.18,40.68,41.22,41.67,42.11,,
Germany,Macroeconomic Indicators,Gross National Income - Percentage Of GDP,Gross National Income - Percentage Of GDP,percent,Statista Market Insights|World Bank|World Economic Forum,103.38,103.62,103.5,103.57,103.56,103.61,103.66,103.7,103.74,103.78,103.81,,
France,Macroeconomic Indicators,Gross National Income - Percentage Of GDP,Gross National Income - Percentage Of GDP,percent,Statista Market Insights|World Bank|World Economic Forum,103.13,102.79,101.87,102.11,102.24,102.27,102.29,102.3,102.31,102.32,102.33,,
Germany|France,Macroeconomic Indicators,Value Added Industry and Mining,2021,percent,Statista Market Insights|World Bank,,,,,,,,,,,,18.23,28.29
Germany|France,Macroeconomic Indicators,Value Added Agriculture,2021,percent,Statista Market Insights|World Bank,,,,,,,,,,,,1.66,0.83
Germany|France,Macroeconomic Indicators,Value Added Services,2021,percent,Statista Market Insights|World Bank,,,,,,,,,,,,80.11,70.88
Germany|France,Macroeconomic Indicators,Value Added Industry and Mining,2022,percent,Statista Market Insights|World Bank,,,,,,,,,,,,18.17,28.57
Germany|France,Macroeconomic Indicators,Value Added Agriculture,2022,percent,Statista Market Insights|World Bank,,,,,,,,,,,,1.79,0.88
Germany|France,Macroeconomic Indicators,Value Added Services,2022,percent,Statista Market Insights|World Bank,,,,,,,,,,,,80.04,70.55
Germany|France,Macroeconomic Indicators,Value Added Industry and Mining,2023,percent,Statista Market Insights|World Bank,,,,,,,,,,,,20.55,29.9
Germany|France,Macroeconomic Indicators,Value Added Agriculture,2023,percent,Statista Market Insights|World Bank,,,,,,,,,,,,1.94,0.92
Germany|France,Macroeconomic Indicators,Value Added Services,2023,percent,Statista Market Insights|World Bank,,,,,,,,,,,,77.51,69.18
Germany|France,Macroeconomic Indicators,Value Added Industry and Mining,2024,percent,Statista Market Insights|World Bank,,,,,,,,,,,,19.63,28.53
Germany|France,Macroeconomic Indicators,Value Added Agriculture,2024,percent,Statista Market Insights|World Bank,,,,,,,,,,,,1.6,0.91
Germany|France,Macroeconomic Indicators,Value Added Services,2024,percent,Statista Market Insights|World Bank,,,,,,,,,,,,78.77,70.56
Germany|France,Macroeconomic Indicators,Value Added Industry and Mining,2025,percent,Statista Market Insights|World Bank,,,,,,,,,,,,19.77,27.89
Germany|France,Macroeconomic Indicators,Value Added Agriculture,2025,percent,Statista Market Insights|World Bank,,,,,,,,,,,,1.56,0.92
Germany|France,Macroeconomic Indicators,Value Added Services,2025,percent,Statista Market Insights|World Bank,,,,,,,,,,,,78.67,71.18
Germany|France,Macroeconomic Indicators,Value Added Industry and Mining,2026,percent,Statista Market Insights|World Bank,,,,,,,,,,,,19.91,27.77
Germany|France,Macroeconomic Indicators,Value Added Agriculture,2026,percent,Statista Market Insights|World Bank,,,,,,,,,,,,1.52,0.93
Germany|France,Macroeconomic Indicators,Value Added Services,2026,percent,Statista Market Insights|World Bank,,,,,,,,,,,,78.57,71.3
Germany|France,Macroeconomic Indicators,Value Added Industry and Mining,2027,percent,Statista Market Insights|World Bank,,,,,,,,,,,,20.04,27.65
Germany|France,Macroeconomic Indicators,Value Added Agriculture,2027,percent,Statista Market Insights|World Bank,,,,,,,,,,,,1.49,0.94
Germany|France,Macroeconomic Indicators,Value Added Services,2027,percent,Statista Market Insights|World Bank,,,,,,,,,,,,78.47,71.41
Germany|France,Macroeconomic Indicators,Value Added Industry and Mining,2028,percent,Statista Market Insights|World Bank,,,,,,,,,,,,20.17,27.53
Germany|France,Macroeconomic Indicators,Value Added Agriculture,2028,percent,Statista Market Insights|World Bank,,,,,,,,,,,,1.46,0.95
Germany|France,Macroeconomic Indicators,Value Added Services,2028,percent,Statista Market Insights|World Bank,,,,,,,,,,,,78.37,71.52
Germany|France,Macroeconomic Indicators,Value Added Industry and Mining,2029,percent,Statista Market Insights|World Bank,,,,,,,,,,,,20.3,27.42
Germany|France,Macroeconomic Indicators,Value Added Agriculture,2029,percent,Statista Market Insights|World Bank,,,,,,,,,,,,1.43,0.96
Germany|France,Macroeconomic Indicators,Value Added Services,2029,percent,Statista Market Insights|World Bank,,,,,,,,,,,,78.27,71.62
Germany|France,Macroeconomic Indicators,Value Added Industry and Mining,2030,percent,Statista Market Insights|World Bank,,,,,,,,,,,,20.42,27.31
Germany|France,Macroeconomic Indicators,Value Added Agriculture,2030,percent,Statista Market Insights|World Bank,,,,,,,,,,,,1.4,0.97
Germany|France,Macroeconomic Indicators,Value Added Services,2030,percent,Statista Market Insights|World Bank,,,,,,,,,,,,78.18,71.72
Germany|France,Macroeconomic Indicators,Value Added Industry and Mining,2031,percent,Statista Market Insights|World Bank,,,,,,,,,,,,20.54,27.21
Germany|France,Macroeconomic Indicators,Value Added Agriculture,2031,percent,Statista Market Insights|World Bank,,,,,,,,,,,,1.37,0.98
Germany|France,Macroeconomic Indicators,Value Added Services,2031,percent,Statista Market Insights|World Bank,,,,,,,,,,,,78.09,71.82
Germany,Macroeconomic Indicators,Economic Activity Index,Economic Activity Index,index,Statista Market Insights|OECD,97.82,96.69,92.76,93.06,94.3,95.14,96.16,97.96,99.05,100.06,101.11,,
France,Macroeconomic Indicators,Economic Activity Index,Economic Activity Index,index,Statista Market Insights|OECD,100.18,100.63,99.37,99.65,102.36,104.26,106.12,108.2,109.99,111.74,113.42,,
Germany,Macroeconomic Indicators,Economic Activity Index - Sectors,Economic Activity Industry excluding construction,index,Statista Market Insights|OECD,92.36,92.1,90.33,91.71,92.27,92.75,93.19,93.6,94,94.38,94.75,,
France,Macroeconomic Indicators,Economic Activity Index - Sectors,Economic Activity Industry excluding construction,index,Statista Market Insights|OECD,95.59,95.37,95.76,94.92,95.52,96.05,96.53,97,97.45,97.89,98.32,,
Germany,Macroeconomic Indicators,Economic Activity Index - Sectors,Economic Activity Energy Supply ,index,Statista Market Insights|OECD,89.32,87.19,75.06,71.42,73.16,74.63,75.99,77.28,78.52,79.73,80.91,,
France,Macroeconomic Indicators,Economic Activity Index - Sectors,Economic Activity Energy Supply ,index,Statista Market Insights|OECD,98.59,94.21,90.03,88.1,89.7,91.11,92.45,93.73,94.98,96.21,97.42,,
Germany,Macroeconomic Indicators,Economic Activity Index - Sectors,Economic Activity Manufacturing,index,Statista Market Insights|OECD,93.55,93.33,92.24,92.87,93.28,93.67,94.06,94.43,94.8,95.17,95.54,,
France,Macroeconomic Indicators,Economic Activity Index - Sectors,Economic Activity Manufacturing,index,Statista Market Insights|OECD,95.05,96.35,97.05,96.96,97.42,97.85,98.26,98.67,99.07,99.47,99.86,,
Germany,Macroeconomic Indicators,Economic Activity Index - Sectors,Economic Activity Retail excluding vehicles,index,Statista Market Insights|OECD,110.27,109.74,106.22,107.15,109.26,110.72,112.11,115.18,116.53,117.86,119.19,,
France,Macroeconomic Indicators,Economic Activity Index - Sectors,Economic Activity Retail excluding vehicles,index,Statista Market Insights|OECD,112.32,115.88,113.39,115.62,125.31,130.5,135.24,141.31,145.89,150.27,154.6,,
Germany,Macroeconomic Indicators,Economic Activity Index - Sectors,Economic Activity Construction,index,Statista Market Insights|OECD,103.6,101.06,99.95,102.18,103.53,103.92,105.48,109.29,111.4,113.18,115.17,,
France,Macroeconomic Indicators,Economic Activity Index - Sectors,Economic Activity Construction,index,Statista Market Insights|OECD,99.33,101.33,100.61,102.65,103.87,105.82,108.13,110.26,112.57,114.87,116.91,,
Germany,Macroeconomic Indicators,Price Level Index,Price Level Index,index,Statista Market Insights|World Bank,86.51,76.29,80.22,80.79,80.19,80.5,80.63,80.64,80.89,81.18,80.92,,
France,Macroeconomic Indicators,Price Level Index,Price Level Index,index,Statista Market Insights|World Bank,88.06,75.48,78.74,78.69,77.35,77.43,77.41,77.26,77.33,77.41,76.97,,
Germany,Macroeconomic Indicators,Government Revenue,Government Revenue,trillion EUR (€),Statista Market Insights|World Bank|IMF WEOD - International Monetary Fund World Economic Outlook Database,1.75,1.86,1.93,2.03,2.24,2.39,2.46,2.54,2.63,2.71,2.78,,
France,Macroeconomic Indicators,Government Revenue,Government Revenue,trillion EUR (€),Statista Market Insights|World Bank|IMF WEOD - International Monetary Fund World Economic Outlook Database,1.33,1.42,1.45,1.51,1.62,1.71,1.76,1.82,1.87,1.93,1.99,,
Germany,Macroeconomic Indicators,Government Revenue - Percentage Of GDP,Government Revenue - Percentage Of GDP,percent,Statista Market Insights|World Bank,47.5,46.7,45.65,46.77,47.92,48.04,47.92,47.94,48.06,48.16,48.14,,
France,Macroeconomic Indicators,Government Revenue - Percentage Of GDP,Government Revenue - Percentage Of GDP,percent,Statista Market Insights|World Bank,52.88,53.69,51.39,51.4,51.88,51.65,51.45,51.47,51.42,51.42,51.45,,
Germany,Macroeconomic Indicators,Government Expenditure,Government Expenditure,trillion EUR (€),Statista Market Insights|World Bank,1.87,1.94,2.03,2.15,2.36,2.55,2.67,2.76,2.86,2.94,3.01,,
France,Macroeconomic Indicators,Government Expenditure,Government Expenditure,trillion EUR (€),Statista Market Insights|World Bank,1.49,1.55,1.61,1.68,1.8,1.91,1.97,2.04,2.1,2.17,2.23,,
Germany,Macroeconomic Indicators,Government Expenditure - Percentage Of GDP,Government Expenditure - Percentage Of GDP,percent,Statista Market Insights|World Bank,50.67,48.61,48.15,49.43,50.44,51.41,51.95,51.99,52.11,52.21,52.14,,
France,Macroeconomic Indicators,Government Expenditure - Percentage Of GDP,Government Expenditure - Percentage Of GDP,percent,Statista Market Insights|World Bank,59.46,58.43,56.83,57.18,57.32,57.49,57.68,57.71,57.71,57.77,57.77,,
Germany|France,Macroeconomic Indicators,Defence,2021,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.77,1.08
Germany|France,Macroeconomic Indicators,Housing,2021,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.26,0.71
Germany|France,Macroeconomic Indicators,Social Protection,2021,percent,Statista Market Insights|IMF,,,,,,,,,,,,24.95,20.76
Germany|France,Macroeconomic Indicators,Recreation and Culture,2021,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.41,1.06
Germany|France,Macroeconomic Indicators,Health,2021,percent,Statista Market Insights|IMF,,,,,,,,,,,,9.29,8.68
Germany|France,Macroeconomic Indicators,Economic Affairs,2021,percent,Statista Market Insights|IMF,,,,,,,,,,,,6.9,5.33
Germany|France,Macroeconomic Indicators,Education,2021,percent,Statista Market Insights|IMF,,,,,,,,,,,,5.3,4.59
Germany|France,Macroeconomic Indicators,Public Order,2021,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.71,1.68
Germany|France,Macroeconomic Indicators,General Services,2021,percent,Statista Market Insights|IMF,,,,,,,,,,,,5.82,6.04
Germany|France,Macroeconomic Indicators,Environment,2021,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.03,0.73
Germany|France,Macroeconomic Indicators,Defence,2022,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.85,1
Germany|France,Macroeconomic Indicators,Housing,2022,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.24,0.75
Germany|France,Macroeconomic Indicators,Social Protection,2022,percent,Statista Market Insights|IMF,,,,,,,,,,,,23.97,19.53
Germany|France,Macroeconomic Indicators,Recreation and Culture,2022,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.44,1.02
Germany|France,Macroeconomic Indicators,Health,2022,percent,Statista Market Insights|IMF,,,,,,,,,,,,9.17,8.33
Germany|France,Macroeconomic Indicators,Economic Affairs,2022,percent,Statista Market Insights|IMF,,,,,,,,,,,,6.76,5.17
Germany|France,Macroeconomic Indicators,Education,2022,percent,Statista Market Insights|IMF,,,,,,,,,,,,5.26,4.43
Germany|France,Macroeconomic Indicators,Public Order,2022,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.74,1.62
Germany|France,Macroeconomic Indicators,General Services,2022,percent,Statista Market Insights|IMF,,,,,,,,,,,,5.91,6.04
Germany|France,Macroeconomic Indicators,Environment,2022,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.09,0.73
Germany|France,Macroeconomic Indicators,Defence,2023,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.9,0.96
Germany|France,Macroeconomic Indicators,Housing,2023,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.21,0.81
Germany|France,Macroeconomic Indicators,Social Protection,2023,percent,Statista Market Insights|IMF,,,,,,,,,,,,22.78,18.95
Germany|France,Macroeconomic Indicators,Recreation and Culture,2023,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.46,1.02
Germany|France,Macroeconomic Indicators,Health,2023,percent,Statista Market Insights|IMF,,,,,,,,,,,,8.95,8.24
Germany|France,Macroeconomic Indicators,Economic Affairs,2023,percent,Statista Market Insights|IMF,,,,,,,,,,,,6.54,5.17
Germany|France,Macroeconomic Indicators,Education,2023,percent,Statista Market Insights|IMF,,,,,,,,,,,,5.17,4.4
Germany|France,Macroeconomic Indicators,Public Order,2023,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.74,1.6
Germany|France,Macroeconomic Indicators,General Services,2023,percent,Statista Market Insights|IMF,,,,,,,,,,,,5.94,6.23
Germany|France,Macroeconomic Indicators,Environment,2023,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.14,0.76
Germany|France,Macroeconomic Indicators,Defence,2024,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.92,0.98
Germany|France,Macroeconomic Indicators,Housing,2024,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.22,0.98
Germany|France,Macroeconomic Indicators,Social Protection,2024,percent,Statista Market Insights|IMF,,,,,,,,,,,,22.81,19.27
Germany|France,Macroeconomic Indicators,Recreation and Culture,2024,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.46,1.04
Germany|France,Macroeconomic Indicators,Health,2024,percent,Statista Market Insights|IMF,,,,,,,,,,,,9.07,8.47
Germany|France,Macroeconomic Indicators,Economic Affairs,2024,percent,Statista Market Insights|IMF,,,,,,,,,,,,6.68,5.45
Germany|France,Macroeconomic Indicators,Education,2024,percent,Statista Market Insights|IMF,,,,,,,,,,,,5.17,4.48
Germany|France,Macroeconomic Indicators,Public Order,2024,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.76,1.63
Germany|France,Macroeconomic Indicators,General Services,2024,percent,Statista Market Insights|IMF,,,,,,,,,,,,5.93,6.33
Germany|France,Macroeconomic Indicators,Environment,2024,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.16,0.8
Germany|France,Macroeconomic Indicators,Defence,2025,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.92,0.99
Germany|France,Macroeconomic Indicators,Housing,2025,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.23,0.97
Germany|France,Macroeconomic Indicators,Social Protection,2025,percent,Statista Market Insights|IMF,,,,,,,,,,,,22.76,19.53
Germany|France,Macroeconomic Indicators,Recreation and Culture,2025,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.46,1.05
Germany|France,Macroeconomic Indicators,Health,2025,percent,Statista Market Insights|IMF,,,,,,,,,,,,9.16,8.7
Germany|France,Macroeconomic Indicators,Economic Affairs,2025,percent,Statista Market Insights|IMF,,,,,,,,,,,,6.8,5.74
Germany|France,Macroeconomic Indicators,Education,2025,percent,Statista Market Insights|IMF,,,,,,,,,,,,5.16,4.56
Germany|France,Macroeconomic Indicators,Public Order,2025,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.77,1.66
Germany|France,Macroeconomic Indicators,General Services,2025,percent,Statista Market Insights|IMF,,,,,,,,,,,,5.9,6.42
Germany|France,Macroeconomic Indicators,Environment,2025,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.17,0.83
Germany|France,Macroeconomic Indicators,Defence,2026,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.93,1
Germany|France,Macroeconomic Indicators,Housing,2026,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.24,0.97
Germany|France,Macroeconomic Indicators,Social Protection,2026,percent,Statista Market Insights|IMF,,,,,,,,,,,,22.72,19.78
Germany|France,Macroeconomic Indicators,Recreation and Culture,2026,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.46,1.06
Germany|France,Macroeconomic Indicators,Health,2026,percent,Statista Market Insights|IMF,,,,,,,,,,,,9.24,8.91
Germany|France,Macroeconomic Indicators,Economic Affairs,2026,percent,Statista Market Insights|IMF,,,,,,,,,,,,6.91,6.02
Germany|France,Macroeconomic Indicators,Education,2026,percent,Statista Market Insights|IMF,,,,,,,,,,,,5.14,4.63
Germany|France,Macroeconomic Indicators,Public Order,2026,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.78,1.68
Germany|France,Macroeconomic Indicators,General Services,2026,percent,Statista Market Insights|IMF,,,,,,,,,,,,5.88,6.5
Germany|France,Macroeconomic Indicators,Environment,2026,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.19,0.86
Germany|France,Macroeconomic Indicators,Defence,2027,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.94,1
Germany|France,Macroeconomic Indicators,Housing,2027,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.25,0.97
Germany|France,Macroeconomic Indicators,Social Protection,2027,percent,Statista Market Insights|IMF,,,,,,,,,,,,22.7,19.87
Germany|France,Macroeconomic Indicators,Recreation and Culture,2027,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.46,1.06
Germany|France,Macroeconomic Indicators,Health,2027,percent,Statista Market Insights|IMF,,,,,,,,,,,,9.33,9.04
Germany|France,Macroeconomic Indicators,Economic Affairs,2027,percent,Statista Market Insights|IMF,,,,,,,,,,,,7.02,6.25
Germany|France,Macroeconomic Indicators,Education,2027,percent,Statista Market Insights|IMF,,,,,,,,,,,,5.14,4.66
Germany|France,Macroeconomic Indicators,Public Order,2027,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.79,1.69
Germany|France,Macroeconomic Indicators,General Services,2027,percent,Statista Market Insights|IMF,,,,,,,,,,,,5.86,6.53
Germany|France,Macroeconomic Indicators,Environment,2027,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.2,0.89
Germany|France,Macroeconomic Indicators,Defence,2028,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.94,1
Germany|France,Macroeconomic Indicators,Housing,2028,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.25,0.96
Germany|France,Macroeconomic Indicators,Social Protection,2028,percent,Statista Market Insights|IMF,,,,,,,,,,,,22.62,19.77
Germany|France,Macroeconomic Indicators,Recreation and Culture,2028,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.46,1.05
Germany|France,Macroeconomic Indicators,Health,2028,percent,Statista Market Insights|IMF,,,,,,,,,,,,9.39,9.08
Germany|France,Macroeconomic Indicators,Economic Affairs,2028,percent,Statista Market Insights|IMF,,,,,,,,,,,,7.1,6.4
Germany|France,Macroeconomic Indicators,Education,2028,percent,Statista Market Insights|IMF,,,,,,,,,,,,5.11,4.64
Germany|France,Macroeconomic Indicators,Public Order,2028,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.8,1.69
Germany|France,Macroeconomic Indicators,General Services,2028,percent,Statista Market Insights|IMF,,,,,,,,,,,,5.83,6.5
Germany|France,Macroeconomic Indicators,Environment,2028,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.21,0.9
Germany|France,Macroeconomic Indicators,Defence,2029,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.94,0.99
Germany|France,Macroeconomic Indicators,Housing,2029,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.26,0.95
Germany|France,Macroeconomic Indicators,Social Protection,2029,percent,Statista Market Insights|IMF,,,,,,,,,,,,22.54,19.71
Germany|France,Macroeconomic Indicators,Recreation and Culture,2029,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.46,1.05
Germany|France,Macroeconomic Indicators,Health,2029,percent,Statista Market Insights|IMF,,,,,,,,,,,,9.43,9.13
Germany|France,Macroeconomic Indicators,Economic Affairs,2029,percent,Statista Market Insights|IMF,,,,,,,,,,,,7.18,6.56
Germany|France,Macroeconomic Indicators,Education,2029,percent,Statista Market Insights|IMF,,,,,,,,,,,,5.09,4.64
Germany|France,Macroeconomic Indicators,Public Order,2029,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.8,1.68
Germany|France,Macroeconomic Indicators,General Services,2029,percent,Statista Market Insights|IMF,,,,,,,,,,,,5.8,6.48
Germany|France,Macroeconomic Indicators,Environment,2029,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.22,0.92
Germany|France,Macroeconomic Indicators,Defence,2030,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.95,0.99
Germany|France,Macroeconomic Indicators,Housing,2030,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.26,0.94
Germany|France,Macroeconomic Indicators,Social Protection,2030,percent,Statista Market Insights|IMF,,,,,,,,,,,,22.49,19.66
Germany|France,Macroeconomic Indicators,Recreation and Culture,2030,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.45,1.04
Germany|France,Macroeconomic Indicators,Health,2030,percent,Statista Market Insights|IMF,,,,,,,,,,,,9.48,9.18
Germany|France,Macroeconomic Indicators,Economic Affairs,2030,percent,Statista Market Insights|IMF,,,,,,,,,,,,7.25,6.7
Germany|France,Macroeconomic Indicators,Education,2030,percent,Statista Market Insights|IMF,,,,,,,,,,,,5.08,4.63
Germany|France,Macroeconomic Indicators,Public Order,2030,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.81,1.68
Germany|France,Macroeconomic Indicators,General Services,2030,percent,Statista Market Insights|IMF,,,,,,,,,,,,5.78,6.47
Germany|France,Macroeconomic Indicators,Environment,2030,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.22,0.93
Germany|France,Macroeconomic Indicators,Defence,2031,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.95,0.98
Germany|France,Macroeconomic Indicators,Housing,2031,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.26,0.93
Germany|France,Macroeconomic Indicators,Social Protection,2031,percent,Statista Market Insights|IMF,,,,,,,,,,,,22.42,19.55
Germany|France,Macroeconomic Indicators,Recreation and Culture,2031,percent,Statista Market Insights|IMF,,,,,,,,,,,,1.45,1.03
Germany|France,Macroeconomic Indicators,Health,2031,percent,Statista Market Insights|IMF,,,,,,,,,,,,9.52,9.19
Germany|France,Macroeconomic Indicators,Economic Affairs,2031,percent,Statista Market Insights|IMF,,,,,,,,,,,,7.31,6.81
Germany|France,Macroeconomic Indicators,Education,2031,percent,Statista Market Insights|IMF,,,,,,,,,,,,5.06,4.61
